mode: set
kdebug/main.go:8.13,10.2 1 0
kdebug/cmd/cluster.go:46.13,53.2 3 0
kdebug/cmd/cluster.go:56.69,69.13 6 0
kdebug/cmd/cluster.go:69.13,73.23 3 0
kdebug/cmd/cluster.go:73.23,75.4 1 0
kdebug/cmd/cluster.go:77.3,77.16 1 0
kdebug/cmd/cluster.go:81.2,82.16 2 0
kdebug/cmd/cluster.go:82.16,85.3 2 0
kdebug/cmd/cluster.go:88.2,88.54 1 0
kdebug/cmd/cluster.go:88.54,93.3 3 0
kdebug/cmd/cluster.go:96.2,100.16 3 0
kdebug/cmd/cluster.go:100.16,103.3 2 0
kdebug/cmd/cluster.go:106.2,106.15 1 0
kdebug/cmd/cluster.go:106.15,108.3 1 0
kdebug/cmd/cluster.go:111.2,111.54 1 0
kdebug/cmd/cluster.go:111.54,114.3 2 0
kdebug/cmd/cluster.go:117.2,117.31 1 0
kdebug/cmd/cluster.go:117.31,124.3 4 0
kdebug/cmd/cluster.go:126.2,126.33 1 0
kdebug/cmd/cluster.go:126.33,130.3 3 0
kdebug/cmd/cluster.go:132.2,132.64 1 0
kdebug/cmd/cluster.go:132.64,135.3 2 0
kdebug/cmd/cluster.go:137.2,137.12 1 0
kdebug/cmd/cluster.go:141.85,144.38 2 0
kdebug/cmd/cluster.go:144.38,147.54 1 0
kdebug/cmd/cluster.go:147.54,149.4 1 0
kdebug/cmd/cluster.go:153.2,159.39 5 0
kdebug/cmd/cluster.go:159.39,162.23 2 0
kdebug/cmd/cluster.go:163.28,164.23 1 0
kdebug/cmd/cluster.go:165.28,166.23 1 0
kdebug/cmd/cluster.go:167.29,168.25 1 0
kdebug/cmd/cluster.go:169.29,170.24 1 0
kdebug/cmd/cluster.go:174.2,176.19 2 0
kdebug/cmd/cluster.go:180.54,181.36 1 0
kdebug/cmd/cluster.go:181.36,182.28 1 0
kdebug/cmd/cluster.go:182.28,183.45 1 0
kdebug/cmd/cluster.go:183.45,184.37 1 0
kdebug/cmd/cluster.go:184.37,186.6 1 0
kdebug/cmd/cluster.go:191.2,191.14 1 0
kdebug/cmd/ingress.go:56.13,69.2 8 0
kdebug/cmd/ingress.go:71.67,77.21 3 0
kdebug/cmd/ingress.go:77.21,79.3 1 0
kdebug/cmd/ingress.go:82.2,87.16 4 0
kdebug/cmd/ingress.go:87.16,89.3 1 0
kdebug/cmd/ingress.go:92.2,107.20 4 0
kdebug/cmd/ingress.go:107.20,113.17 4 0
kdebug/cmd/ingress.go:113.17,115.4 1 0
kdebug/cmd/ingress.go:118.3,118.55 1 0
kdebug/cmd/ingress.go:118.55,120.4 1 0
kdebug/cmd/ingress.go:122.8,122.23 1 0
kdebug/cmd/ingress.go:122.23,125.17 2 0
kdebug/cmd/ingress.go:125.17,127.4 1 0
kdebug/cmd/ingress.go:130.3,130.34 1 0
kdebug/cmd/ingress.go:130.34,131.56 1 0
kdebug/cmd/ingress.go:131.56,133.5 1 0
kdebug/cmd/ingress.go:135.4,135.58 1 0
kdebug/cmd/ingress.go:135.58,137.5 1 0
kdebug/cmd/ingress.go:141.3,141.23 1 0
kdebug/cmd/ingress.go:141.23,143.4 1 0
kdebug/cmd/ingress.go:145.8,147.3 1 0
kdebug/cmd/ingress.go:149.2,149.12 1 0
kdebug/cmd/ingress.go:153.62,157.33 3 0
kdebug/cmd/ingress.go:157.33,163.3 5 0
kdebug/cmd/ingress.go:165.2,174.21 8 0
kdebug/cmd/ingress.go:174.21,177.3 2 0
kdebug/cmd/pod.go:49.13,60.2 8 0
kdebug/cmd/pod.go:62.65,79.32 12 0
kdebug/cmd/pod.go:79.32,81.3 1 0
kdebug/cmd/pod.go:83.2,83.30 1 0
kdebug/cmd/pod.go:83.30,85.3 1 0
kdebug/cmd/pod.go:88.2,90.16 3 0
kdebug/cmd/pod.go:90.16,93.3 2 0
kdebug/cmd/pod.go:96.2,97.54 2 0
kdebug/cmd/pod.go:97.54,100.3 2 0
kdebug/cmd/pod.go:102.2,120.13 6 0
kdebug/cmd/pod.go:120.13,123.17 3 0
kdebug/cmd/pod.go:123.17,125.4 1 0
kdebug/cmd/pod.go:126.8,130.12 3 0
kdebug/cmd/pod.go:130.12,132.4 1 0
kdebug/cmd/pod.go:134.3,135.17 2 0
kdebug/cmd/pod.go:135.17,137.4 1 0
kdebug/cmd/pod.go:141.2,141.58 1 0
kdebug/cmd/pod.go:141.58,143.3 1 0
kdebug/cmd/pod.go:147.2,147.12 1 0
kdebug/cmd/root.go:34.16,36.16 2 0
kdebug/cmd/root.go:36.16,38.3 1 0
kdebug/cmd/root.go:49.13,55.2 4 0
kdebug/cmd/service.go:43.13,52.2 6 0
kdebug/cmd/service.go:54.69,69.54 10 0
kdebug/cmd/service.go:69.54,71.3 1 0
kdebug/cmd/service.go:73.2,73.19 1 0
kdebug/cmd/service.go:73.19,75.3 1 0
kdebug/cmd/service.go:78.2,83.16 4 0
kdebug/cmd/service.go:83.16,85.3 1 0
kdebug/cmd/service.go:88.2,104.34 4 0
kdebug/cmd/service.go:104.34,107.17 2 0
kdebug/cmd/service.go:107.17,109.4 1 0
kdebug/cmd/service.go:112.3,112.34 1 0
kdebug/cmd/service.go:112.34,113.56 1 0
kdebug/cmd/service.go:113.56,115.5 1 0
kdebug/cmd/service.go:116.4,116.17 1 0
kdebug/cmd/service.go:120.3,120.23 1 0
kdebug/cmd/service.go:120.23,122.4 1 0
kdebug/cmd/service.go:124.8,128.17 3 0
kdebug/cmd/service.go:128.17,130.4 1 0
kdebug/cmd/service.go:133.3,133.55 1 0
kdebug/cmd/service.go:133.55,135.4 1 0
kdebug/cmd/service.go:138.2,138.12 1 0
kdebug/cmd/service.go:142.96,143.44 1 0
kdebug/cmd/service.go:143.44,145.3 1 0
kdebug/cmd/service.go:147.2,152.33 5 0
kdebug/cmd/service.go:152.33,153.32 1 0
kdebug/cmd/service.go:153.32,155.4 1 0
kdebug/cmd/service.go:155.9,155.41 1 0
kdebug/cmd/service.go:155.41,157.4 1 0
kdebug/cmd/service.go:157.9,159.4 1 0
kdebug/cmd/service.go:162.2,168.27 6 0
kdebug/cmd/service.go:168.27,173.3 4 0
kdebug/internal/output/output.go:27.42,29.2 1 1
kdebug/internal/output/output.go:31.31,33.2 1 1
kdebug/internal/output/output.go:35.30,37.2 1 1
kdebug/internal/output/output.go:94.67,98.22 2 1
kdebug/internal/output/output.go:99.43,99.43 0 1
kdebug/internal/output/output.go:101.10,102.29 1 1
kdebug/internal/output/output.go:105.2,108.3 1 1
kdebug/internal/output/output.go:112.69,113.18 1 1
kdebug/internal/output/output.go:114.18,115.29 1 1
kdebug/internal/output/output.go:116.18,117.29 1 1
kdebug/internal/output/output.go:118.19,119.30 1 1
kdebug/internal/output/output.go:120.10,121.30 1 0
kdebug/internal/output/output.go:126.67,130.2 3 1
kdebug/internal/output/output.go:133.67,135.15 2 1
kdebug/internal/output/output.go:135.15,136.41 1 1
kdebug/internal/output/output.go:136.41,138.4 1 0
kdebug/internal/output/output.go:140.2,140.31 1 1
kdebug/internal/output/output.go:144.68,150.30 3 1
kdebug/internal/output/output.go:150.30,154.3 1 0
